"author fan count","original message","original message sentiment","original message received timestamp","response timestamp","response time (minutes)"
"0","@santoshcpcs Delicious Cake","positive","2023-01-20 07:46:12","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Sweet Cake","positive","2023-01-20 07:46:12","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Delicious Cake","positive","2023-01-20 07:46:13","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Sweet Cake","positive","2023-01-20 07:46:13","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Yummy Cake","positive","2023-01-20 07:46:14","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Delicious Cake","positive","2023-01-20 07:46:14","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Sweet Cake","positive","2023-01-20 07:46:14","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Sweet Cake","positive","2023-01-20 07:46:17","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Delicious Cake","positive","2023-01-20 07:46:17","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Awesome Video Post","positive","2023-01-20 07:46:17","",""
"0","@santoshcpcs Delicious Cake","positive","2023-01-20 07:46:18","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Sweet Cake","positive","2023-01-20 07:46:18","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Sweet Cake","positive","2023-01-20 07:46:20","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Delicious Cake","positive","2023-01-20 07:46:20","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Awesome Video Post","positive","2023-01-20 07:46:20","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Sweet Cake","positive","2023-01-20 07:46:21","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Delicious Cake","positive","2023-01-20 07:46:21","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Awesome Video Post","positive","2023-01-20 07:46:21","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Sweet Cake","positive","2023-01-20 07:46:22","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Delicious Cake","positive","2023-01-20 07:46:22","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Sweet Cake","positive","2023-01-20 07:46:23","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Awesome Video Post","positive","2023-01-20 07:46:23","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Delicious Cake","positive","2023-01-20 07:46:23","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Awesome Video Post","positive","2023-01-20 07:46:25","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Sweet Cake","positive","2023-01-20 07:46:25","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Delicious Cake","positive","2023-01-20 07:46:25","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Sweet Cake","positive","2023-01-20 07:46:27","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Yummy Cake","positive","2023-01-20 07:46:27","",""
"0","@santoshcpcs Awesome Video Post","positive","2023-01-20 07:46:27","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Sweet Cake","positive","2023-01-20 07:46:29","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Awesome Video Post","positive","2023-01-20 07:46:29","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Sweet Cake","positive","2023-01-20 07:46:30","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Yummy Cake","positive","2023-01-20 07:46:30","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Awesome Video Post","positive","2023-01-20 07:46:30","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Sweet Cake","positive","2023-01-20 07:46:31","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Yummy Cake","positive","2023-01-20 07:46:32","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Awesome Video Post","positive","2023-01-20 07:46:32","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Delicious Cake","positive","2023-01-20 07:46:33","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Sweet Cake","positive","2023-01-20 07:46:33","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Yummy Cake","positive","2023-01-20 07:46:33","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Awesome Video Post","positive","2023-01-20 07:46:34","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Sweet Cake","positive","2023-01-20 07:46:34","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Awesome Video Post","positive","2023-01-20 07:46:35","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Yummy Cake","positive","2023-01-20 07:46:35","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Awesome Video Post","positive","2023-01-20 07:46:37","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Yummy Cake","positive","2023-01-20 07:46:37","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Best Cake Gif","positive","2023-01-20 07:46:37","",""
"0","@santoshcpcs Awesome Video Post","positive","2023-01-20 07:46:38","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Awesome Video Post","positive","2023-01-20 07:46:39","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Yummy Cake","positive","2023-01-20 07:46:39","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Best Cake Gif","positive","2023-01-20 07:46:40","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Awesome Video Post","positive","2023-01-20 07:46:41","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Yummy Cake","positive","2023-01-20 07:46:41","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Best Cake Gif","positive","2023-01-20 07:46:42","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Awesome Video Post","positive","2023-01-20 07:46:42","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Yummy Cake","positive","2023-01-20 07:46:43","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Sweet Cake","positive","2023-01-20 07:46:43","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Best Cake Gif","positive","2023-01-20 07:46:43","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Awesome Video Post","positive","2023-01-20 07:46:43","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Yummy Cake","positive","2023-01-20 07:46:44","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Best Cake Gif","positive","2023-01-20 07:46:44","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Awesome Video Post","positive","2023-01-20 07:46:45","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Awesome Video Post","positive","2023-01-20 07:46:46","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Best Cake Gif","positive","2023-01-20 07:46:46","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Yummy Cake","positive","2023-01-20 07:46:47","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Best Cake Gif","positive","2023-01-20 07:46:48","2023-01-24 09:31:48","5865"
"0","@santoshcpcs Yummy Cake","positive","2023-01-20 07:46:49","2023-01-24 09:31:48","5864"
"0","@santoshcpcs Best Cake Gif","positive","2023-01-20 07:46:50","2023-01-24 09:31:48","5864"
"0","@santoshcpcs Yummy Cake","positive","2023-01-20 07:46:51","2023-01-24 09:31:48","5864"
"0","@santoshcpcs Best Cake Gif","positive","2023-01-20 07:46:52","2023-01-24 09:31:48","5864"
"0","@santoshcpcs Best Cake Gif","positive","2023-01-20 07:46:54","2023-01-24 09:31:48","5864"
"0","@santoshcpcs Yummy Cake","positive","2023-01-20 07:46:55","2023-01-24 09:31:48","5864"
"0","@santoshcpcs Awesome Video Post","positive","2023-01-20 07:46:55","2023-01-24 09:31:48","5864"
"0","@santoshcpcs Best Cake Gif","positive","2023-01-20 07:46:57","2023-01-24 09:31:48","5864"
"0","@santoshcpcs Best Cake Gif","positive","2023-01-20 07:46:59","2023-01-24 09:31:48","5864"
"0","@santoshcpcs Yummy Cake","positive","2023-01-20 07:47:00","2023-01-24 09:31:48","5864"
"0","@santoshcpcs Best Cake Gif","positive","2023-01-20 07:47:00","2023-01-24 09:31:48","5864"
"0","@santoshcpcs Yummy Cake","positive","2023-01-20 07:47:03","2023-01-24 09:31:48","5864"
"0","@santoshcpcs Best Cake Gif","positive","2023-01-20 07:47:04","2023-01-24 09:31:48","5864"
"0","@santoshcpcs Yummy Cake","positive","2023-01-20 07:47:05","2023-01-24 09:31:48","5864"
"0","@santoshcpcs Best Cake Gif","positive","2023-01-20 07:47:06","2023-01-24 09:31:48","5864"
"0","@santoshcpcs Best Cake Gif","positive","2023-01-20 07:47:07","2023-01-24 09:31:48","5864"
"0","@santoshcpcs Yummy Cake","positive","2023-01-20 07:47:08","2023-01-24 09:31:48","5864"
"0","@santoshcpcs Best Cake Gif","positive","2023-01-20 07:47:09","2023-01-24 09:31:48","5864"
"0","@santoshcpcs Best Cake Gif","positive","2023-01-20 07:47:10","2023-01-24 09:31:48","5864"
"0","@santoshcpcs Yummy Cake","positive","2023-01-20 07:47:11","2023-01-24 09:31:48","5864"
"0","@santoshcpcs Best Cake Gif","positive","2023-01-20 07:47:11","2023-01-24 09:31:48","5864"
"0","@santoshcpcs Yummy Cake","positive","2023-01-20 07:47:17","2023-01-24 09:31:48","5864"
"0","@santoshcpcs Best Cake Gif","positive","2023-01-20 07:47:18","2023-01-24 09:31:48","5864"
"","Awesome Post","positive","2023-01-20 08:08:46","2023-01-24 09:31:48","5843"
"","Awesome Post","positive","2023-01-20 08:08:54","2023-01-24 09:31:48","5842"
"","Great Weather","positive","2023-01-20 08:08:58","2023-01-24 09:31:48","5842"
"","Nice Post","positive","2023-01-20 08:09:01","2023-01-24 09:31:48","5842"
"","Great Weather","positive","2023-01-20 08:09:02","2023-01-24 09:31:48","5842"
"","Nice Post","positive","2023-01-20 08:09:05","2023-01-24 09:31:48","5842"
"","Awesome Post","positive","2023-01-20 08:09:28","2023-01-24 09:31:48","5842"
"","Great Weather","positive","2023-01-20 08:09:34","2023-01-24 09:31:48","5842"
"","Nice Post","positive","2023-01-20 08:09:36","2023-01-24 09:31:48","5842"
"","Awesome Post","positive","2023-01-20 08:14:51","2023-01-24 09:31:48","5836"
"","Great Weather","positive","2023-01-20 08:15:13","2023-01-24 09:31:48","5836"
"","Nice Post","positive","2023-01-20 08:15:20","2023-01-24 09:31:48","5836"
"","Awesome Post","positive","2023-01-20 08:17:45","2023-01-24 09:31:48","5834"
"","Great Weather","positive","2023-01-20 08:18:12","2023-01-24 09:31:48","5833"
"","Nice Post","positive","2023-01-20 08:18:14","2023-01-24 09:31:48","5833"
"","Awesome Post","positive","2023-01-20 08:18:51","2023-01-24 09:31:48","5832"
"","Great Weather","positive","2023-01-20 08:18:56","2023-01-24 09:31:48","5832"
"","Nice Post","positive","2023-01-20 08:19:00","2023-01-24 09:31:48","5832"
"","Awesome Post","positive","2023-01-20 08:21:20","2023-01-24 09:31:48","5830"
"","Great Weather","positive","2023-01-20 08:21:31","2023-01-24 09:31:48","5830"
"","Nice Post","positive","2023-01-20 08:21:35","2023-01-24 09:31:48","5830"
"","Awesome Post","positive","2023-01-20 08:23:14","2023-01-24 09:31:48","5828"
"","Great Weather","positive","2023-01-20 08:23:28","2023-01-24 09:31:48","5828"
"","Nice Post","positive","2023-01-20 08:23:35","2023-01-24 09:31:48","5828"
"","Awesome Post","positive","2023-01-20 08:25:56","2023-01-24 09:31:48","5825"
"","Great Weather","positive","2023-01-20 08:26:05","2023-01-24 09:31:48","5825"
"","Nice Post","positive","2023-01-20 08:26:09","2023-01-24 09:31:48","5825"
"","Awesome Post","positive","2023-01-20 08:26:16","2023-01-24 09:31:48","5825"
"","Great Weather","positive","2023-01-20 08:26:30","2023-01-24 09:31:48","5825"
"","Nice Post","positive","2023-01-20 08:26:32","2023-01-24 09:31:48","5825"
"","Awesome Post","positive","2023-01-20 08:29:15","2023-01-24 09:31:48","5822"
"","Great Weather","positive","2023-01-20 08:29:23","2023-01-24 09:31:48","5822"
"","Nice Post","positive","2023-01-20 08:29:27","2023-01-24 09:31:48","5822"
"","Awesome Post","positive","2023-01-20 08:29:33","2023-01-24 09:31:48","5822"
"","Great Weather","positive","2023-01-20 08:29:43","2023-01-24 09:31:48","5822"
"","Nice Post","positive","2023-01-20 08:29:45","2023-01-24 09:31:48","5822"
"","Awesome Post","positive","2023-01-20 08:33:41","2023-01-24 09:31:48","5818"
"","Great Weather","positive","2023-01-20 08:34:04","2023-01-24 09:31:48","5817"
"","Nice Post","positive","2023-01-20 08:34:15","2023-01-24 09:31:48","5817"
"","Awesome Post","positive","2023-01-20 08:49:24","2023-01-24 09:31:48","5802"
"","Great Weather","positive","2023-01-20 08:49:33","2023-01-24 09:31:48","5802"
"","Nice Post","positive","2023-01-20 08:49:39","2023-01-24 09:31:48","5802"
"","Do you sell drinks?","neutral","2023-01-20 14:58:50","2023-01-21 20:53:09","1794"
"","Do you sell drinks?","neutral","2023-01-20 14:58:50","2023-01-21 20:56:48","1797"
"","No, we don't. :(","negative","2023-01-20 14:58:52","2023-01-24 09:31:48","5432"
"","No, we don't. :(","negative","2023-01-20 14:58:52","2023-01-24 09:31:48","5432"
"","Do you sell drinks?","neutral","2023-01-20 14:59:48","2023-01-21 20:53:08","1793"
"","Do you sell drinks?","neutral","2023-01-20 14:59:48","2023-01-21 20:56:47","1796"
"","No, we don't. :(","negative","2023-01-20 14:59:49","2023-01-24 09:31:48","5431"
"","No, we don't. :(","negative","2023-01-20 14:59:49","2023-01-24 09:31:48","5431"
"","Do you sell drinks?","neutral","2023-01-20 14:59:50","2023-01-24 09:31:48","5431"
"","Do you sell drinks?","neutral","2023-01-20 14:59:50","2023-01-24 09:31:48","5431"
"","No, we don't. :(","negative","2023-01-20 14:59:51","2023-01-21 20:53:06","1793"
"","No, we don't. :(","negative","2023-01-20 14:59:51","2023-01-21 20:56:47","1796"
"","Do you sell drinks?","neutral","2023-01-20 15:00:31","2023-01-21 20:53:04","1792"
"","Do you sell drinks?","neutral","2023-01-20 15:00:31","2023-01-21 20:56:46","1796"
"","No, we don't. :(","negative","2023-01-20 15:00:32","2023-01-24 09:31:48","5431"
"","No, we don't. :(","negative","2023-01-20 15:00:32","2023-01-24 09:31:48","5431"
"","Do you sell chocolate cakes? Q1","neutral","2023-01-20 15:10:32","2023-01-21 20:53:03","1782"
"","Do you sell chocolate cakes? Q1","neutral","2023-01-20 15:10:32","2023-01-21 20:56:44","1786"
"","Yes, we do! Q1","positive","2023-01-20 15:10:34","2023-01-24 09:31:48","5421"
"","Yes, we do! Q1","positive","2023-01-20 15:10:34","2023-01-24 09:31:48","5421"
"","Do you sell drinks? Q2","neutral","2023-01-20 15:10:36","2023-01-21 20:53:01","1782"
"","Do you sell drinks? Q2","neutral","2023-01-20 15:10:36","2023-01-21 20:56:44","1786"
"","No, we don't. :( Q2","negative","2023-01-20 15:10:37","2023-01-24 09:31:48","5421"
"","No, we don't. :( Q2","negative","2023-01-20 15:10:37","2023-01-24 09:31:48","5421"
"","Do you sell chocolate cakes? Q1","neutral","2023-01-20 15:10:45","2023-01-21 20:52:57","1782"
"","Do you sell chocolate cakes? Q1","neutral","2023-01-20 15:10:45","2023-01-21 20:56:43","1785"
"","Yes, we do! Q1","positive","2023-01-20 15:10:46","2023-01-24 09:31:48","5421"
"","Yes, we do! Q1","positive","2023-01-20 15:10:46","2023-01-24 09:31:48","5421"
"","Do you sell drinks? Q2","neutral","2023-01-20 15:10:47","2023-01-21 20:52:55","1782"
"","Do you sell drinks? Q2","neutral","2023-01-20 15:10:47","2023-01-21 20:56:42","1785"
"","No, we don't. :( Q2","negative","2023-01-20 15:10:49","2023-01-24 09:31:48","5420"
"","No, we don't. :( Q2","negative","2023-01-20 15:10:49","2023-01-24 09:31:48","5420"
"","Great Post","positive","2023-01-21 12:25:22","",""
"","Delicios Cake","positive","2023-01-21 12:25:27","",""
"","Yummy Cake","positive","2023-01-21 12:25:33","",""
"","Great Post","positive","2023-01-21 12:25:37","2023-01-24 09:31:48","4146"
"","Wonderful Cake","positive","2023-01-21 12:25:38","",""
"","Delicios Cake","positive","2023-01-21 12:25:39","2023-01-24 09:31:48","4146"
"","Awesome Post","positive","2023-01-21 12:25:43","",""
"","Yummy Cake","positive","2023-01-21 12:25:43","2023-01-24 09:31:48","4146"
"","Wonderful Cake","positive","2023-01-21 12:25:48","2023-01-24 09:31:48","4146"
"","Nice Post","positive","2023-01-21 12:25:50","",""
"","Awesome Post","positive","2023-01-21 12:25:51","2023-01-24 09:31:48","4145"
"","Nice Post","positive","2023-01-21 12:25:55","2023-01-24 09:31:48","4145"
"","Great Weather","positive","2023-01-21 12:25:55","",""
"","Great Weather","positive","2023-01-21 12:25:58","2023-01-24 09:31:48","4145"
"","Great Post","positive","2023-01-21 12:26:30","2023-01-24 09:31:48","4145"
"","Delicios Cake","positive","2023-01-21 12:26:32","2023-01-24 09:31:48","4145"
"","Yummy Cake","positive","2023-01-21 12:26:35","2023-01-24 09:31:48","4145"
"","Wonderful Cake","positive","2023-01-21 12:26:38","2023-01-24 09:31:48","4145"
"","Awesome Post","positive","2023-01-21 12:26:41","2023-01-24 09:31:48","4145"
"","Nice Post","positive","2023-01-21 12:26:45","2023-01-24 09:31:48","4145"
"","Great Weather","positive","2023-01-21 12:26:48","2023-01-24 09:31:48","4145"
"","Awesome Post","positive","2023-01-21 13:32:57","2023-01-24 09:31:48","4078"
"","Great Post","positive","2023-01-21 13:33:02","2023-01-24 09:31:48","4078"
"","Delicios Cake","positive","2023-01-21 13:33:04","2023-01-24 09:31:48","4078"
"","Yummy Cake","positive","2023-01-21 13:33:08","2023-01-24 09:31:48","4078"
"","Wonderful Cake","positive","2023-01-21 13:33:11","2023-01-24 09:31:48","4078"
"","Awesome Post","positive","2023-01-21 13:33:14","2023-01-24 09:31:48","4078"
"","Nice Post","positive","2023-01-21 13:33:18","2023-01-24 09:31:48","4078"
"","Great Weather","positive","2023-01-21 13:33:20","2023-01-24 09:31:48","4078"
"","Awesome Post","positive","2023-01-21 14:14:58","2023-01-24 09:31:48","4036"
"","Great Post","positive","2023-01-21 14:15:01","2023-01-24 09:31:48","4036"
"","Delicios Cake","positive","2023-01-21 14:15:03","2023-01-24 09:31:48","4036"
"","Yummy Cake","positive","2023-01-21 14:15:07","2023-01-24 09:31:48","4036"
"","Wonderful Cake","positive","2023-01-21 14:15:09","2023-01-24 09:31:48","4036"
"","Awesome Post","positive","2023-01-21 14:15:12","2023-01-24 09:31:48","4036"
"","Nice Post","positive","2023-01-21 14:15:17","2023-01-24 09:31:48","4036"
"","Great Weather","positive","2023-01-21 14:15:20","2023-01-24 09:31:48","4036"
"","Awesome Post","positive","2023-01-21 14:17:14","2023-01-24 09:31:48","4034"
"","Great Post","positive","2023-01-21 14:17:17","2023-01-24 09:31:48","4034"
"","Delicios Cake","positive","2023-01-21 14:17:20","2023-01-24 09:31:48","4034"
"","Yummy Cake","positive","2023-01-21 14:17:23","2023-01-24 09:31:48","4034"
"","Wonderful Cake","positive","2023-01-21 14:17:26","2023-01-24 09:31:48","4034"
"","Awesome Post","positive","2023-01-21 14:17:28","2023-01-24 09:31:48","4034"
"","Nice Post","positive","2023-01-21 14:17:31","2023-01-24 09:31:48","4034"
"","Great Weather","positive","2023-01-21 14:17:34","2023-01-24 09:31:48","4034"
"","Awesome Post","positive","2023-01-21 14:33:26","2023-01-24 09:31:48","4018"
"","Great Post","positive","2023-01-21 14:33:29","2023-01-24 09:31:48","4018"
"","Delicios Cake","positive","2023-01-21 14:33:33","2023-01-24 09:31:48","4018"
"","Yummy Cake","positive","2023-01-21 14:33:37","2023-01-24 09:31:48","4018"
"","Wonderful Cake","positive","2023-01-21 14:33:40","2023-01-24 09:31:48","4018"
"","Awesome Post","positive","2023-01-21 14:33:43","2023-01-24 09:31:48","4018"
"","Nice Post","positive","2023-01-21 14:33:47","2023-01-24 09:31:48","4018"
"","Great Weather","positive","2023-01-21 14:33:50","2023-01-24 09:31:48","4017"
"","Awesome Post","positive","2023-01-21 14:34:51","2023-01-24 09:31:48","4016"
"","Great Post","positive","2023-01-21 14:34:57","2023-01-24 09:31:48","4016"
